17:57:51:48 {6103642112} [CMyThread] ("audio") run()
17:57:51:51 {8306471168} [CMyThread] ("test") Exit - wait over
17:57:51:53 {8306471168} [CMyThread] ("audio") Exit - wait over
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:66
JUCE Assertion failure in juce_AudioProcessor.cpp:66
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:66


-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [87484]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 18:04:47.9757 +0200
Launch Time:         2026-04-25 17:57:25.7879 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: E74AC027-8BAA-4069-B20C-6A823CACC0C1

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 180000 seconds
Time Since Wake:       30127 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x00005a794a705939
Exception Codes:   0x0000000000000001, 0x00005a794a705939

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [87484]


VM Region Info: 0x5a794a705939 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x11295e4fc 0x11237c000 + 6169852
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 25:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 26:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 27:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 28:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 29:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 30:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 31:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 32:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 33:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 34:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 35:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 36:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 37:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 38:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 39:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 40:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 41:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 42:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 43:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
