-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [29963]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 22:27:30.5797 +0200
Launch Time:         2026-04-25 22:26:34.9350 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 1F9BEA0D-85CE-4633-89BF-86B21F729E23

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 200000 seconds
Time Since Wake:       45890 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000020a800000010
Exception Codes:   0x0000000000000001, 0x000020a800000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [29963]


VM Region Info: 0x20a800000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114ae4f4 0x110ecc000 + 6169844
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x11133fab4 0x110ecc000 + 4668084
4   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
5   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
6   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 46:: Work Thread 3
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x11133fab4 0x110ecc000 + 4668084
4   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
5   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
6   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 47:: Work Thread 4
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x11133fab4 0x110ecc000 + 4668084
4   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
5   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
6   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 48:: Work Thread 5
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x11133fab4 0x110ecc000 + 4668084
4   Splice INSTRUMENT             	       0x110ff1184 0x110ecc000 + 1200516
5   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 49:: Work Thread 6
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x11133fab4 0x110ecc000 + 4668084
4   Splice INSTRUMENT             	       0x110ff1184 0x110ecc000 + 1200516
5   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 50:: WaveFS
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x11133fab4 0x110ecc000 + 4668084
4   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
5   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
6   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 51:: Controller
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x11133fad8 0x110ecc000 + 4668120
4   Splice INSTRUMENT             	       0x110fe43f4 0x110ecc000 + 1147892
5   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 52:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111aaf5d4 0x110ecc000 + 12465620
2   Splice INSTRUMENT             	       0x111aa3e78 0x110ecc000 + 12418680
3   Splice INSTRUMENT             	       0x111a7d480 0x110ecc000 + 12260480
4   Splice INSTRUMENT             	       0x111a4ff58 0x110ecc000 + 12074840
5   Splice INSTRUMENT             	       0x111a3f048 0x110ecc000 + 12005448
6   Splice INSTRUMENT             	       0x111a3d900 0x110ecc000 + 11999488
7   Splice INSTRUMENT             	       0x111a3c7dc 0x110ecc000 + 11995100
8   Splice INSTRUMENT             	       0x111a419c0 0x110ecc000 + 12016064
9   Splice INSTRUMENT             	       0x111a41ce0 0x110ecc000 + 12016864
10  Splice INSTRUMENT             	       0x111703770 0x110ecc000 + 8615792
11  Splice INSTRUMENT             	       0x11172a1f0 0x110ecc000 + 8774128
12  Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
13  Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 53:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111aaf5d4 0x110ecc000 + 12465620
2   Splice INSTRUMENT             	       0x111aa3e78 0x110ecc000 + 12418680
3   Splice INSTRUMENT             	       0x111a7d480 0x110ecc000 + 12260480
4   Splice INSTRUMENT             	       0x111a4ff58 0x110ecc000 + 12074840
5   Splice INSTRUMENT             	       0x111a3f048 0x110ecc000 + 12005448
6   Splice INSTRUMENT             	       0x111a3d900 0x110ecc000 + 11999488
7   Splice INSTRUMENT             	       0x111a3c7dc 0x110ecc000 + 11995100
8   Splice INSTRUMENT             	       0x111a419c0 0x110ecc000 + 12016064
9   Splice INSTRUMENT             	       0x111a41ce0 0x110ecc000 + 12016864
10  Splice INSTRUMENT             	       0x111703770 0x110ecc000 + 8615792
11  Splice INSTRUMENT             	       0x11172a1f0 0x110ecc000 + 8774128
12  Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
13  Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 54:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 55:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 56:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111aaf5d4 0x110ecc000 + 12465620
2   Splice INSTRUMENT             	       0x111aa3e78 0x110ecc000 + 12418680
3   Splice INSTRUMENT             	       0x111a7d480 0x110ecc000 + 12260480
4   Splice INSTRUMENT             	       0x111a4ff58 0x110ecc000 + 12074840
5   Splice INSTRUMENT             	       0x111a3f048 0x110ecc000 + 12005448
6   Splice INSTRUMENT             	       0x111a3d900 0x110ecc000 + 11999488
7   Splice INSTRUMENT             	       0x111a3c7dc 0x110ecc000 + 11995100
8   Splice INSTRUMENT             	       0x111a419c0 0x110ecc000 + 12016064
9   Splice INSTRUMENT             	       0x111a41ce0 0x110ecc000 + 12016864
10  Splice INSTRUMENT             	       0x111703770 0x110ecc000 + 8615792
11  Splice INSTRUMENT             	       0x11172a1f0 0x110ecc000 + 8774128
12  Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
13  Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 57:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111aaf5d4 0x110ecc000 + 12465620
2   Splice INSTRUMENT             	       0x111aa3e78 0x110ecc000 + 12418680
3   Splice INSTRUMENT             	       0x111a7d480 0x110ecc000 + 12260480
4   Splice INSTRUMENT             	       0x111a4ff58 0x110ecc000 + 12074840
5   Splice INSTRUMENT             	       0x111a3f048 0x110ecc000 + 12005448
6   Splice INSTRUMENT             	       0x111a3d900 0x110ecc000 + 11999488
7   Splice INSTRUMENT             	       0x111a3c7dc 0x110ecc000 + 11995100
8   Splice INSTRUMENT             	       0x111a419c0 0x110ecc000 + 12016064
9   Splice INSTRUMENT             	       0x111a41ce0 0x110ecc000 + 12016864
10  Splice INSTRUMENT             	       0x111703770 0x110ecc000 + 8615792
11  Splice INSTRUMENT             	       0x11172a1f0 0x110ecc000 + 8774128
12  Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
13  Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 58:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 59:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 60:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 61:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 62:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 63:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 64:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 65:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
